timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1538057633997,38,HTTP Request,200,,UserRest - Spike test 2-100,text,true,,3126,139,4,70,http://10.0.10.10:9966/petclinic/api/owners,37,0,0
1538057634017,20,HTTP Request,200,,UserRest - Spike test 2-98,text,true,,3126,139,5,71,http://10.0.10.10:9966/petclinic/api/owners,20,0,1
1538057634077,25,HTTP Request,200,,UserRest - Spike test 2-92,text,true,,3126,139,11,78,http://10.0.10.10:9966/petclinic/api/owners,25,0,0
1538057634102,10,HTTP Request,200,,UserRest - Spike test 2-92,text,true,,3126,139,12,79,http://10.0.10.10:9966/petclinic/api/owners,10,0,1
1538057634087,38,HTTP Request,200,,UserRest - Spike test 2-91,text,true,,3126,139,13,80,http://10.0.10.10:9966/petclinic/api/owners,38,0,0
1538057634107,18,HTTP Request,200,,UserRest - Spike test 2-89,text,true,,3126,139,13,80,http://10.0.10.10:9966/petclinic/api/owners,18,0,1
1538057634112,20,HTTP Request,200,,UserRest - Spike test 2-92,text,true,,3126,139,14,81,http://10.0.10.10:9966/petclinic/api/owners,20,0,1
1538057634125,10,HTTP Request,200,,UserRest - Spike test 2-91,text,true,,3126,139,14,81,http://10.0.10.10:9966/petclinic/api/owners,10,0,0
1538057634067,71,HTTP Request,200,,UserRest - Spike test 2-93,text,true,,3126,139,15,82,http://10.0.10.10:9966/petclinic/api/owners,70,0,0
1538057634132,8,HTTP Request,200,,UserRest - Spike test 2-92,text,true,,3126,139,15,82,http://10.0.10.10:9966/petclinic/api/owners,7,0,1
1538057634125,22,HTTP Request,200,,UserRest - Spike test 2-89,text,true,,3126,139,16,83,http://10.0.10.10:9966/petclinic/api/owners,22,0,0
1538057634117,32,HTTP Request,200,,UserRest - Spike test 2-88,text,true,,3126,139,16,83,http://10.0.10.10:9966/petclinic/api/owners,31,0,1
1538057634140,32,HTTP Request,200,,UserRest - Spike test 2-92,text,true,,3126,139,18,85,http://10.0.10.10:9966/petclinic/api/owners,31,0,1
1538057634006,171,HTTP Request,200,,UserRest - Spike test 2-99,text,true,,3126,139,19,86,http://10.0.10.10:9966/petclinic/api/owners,171,0,1
1538057634148,33,HTTP Request,200,,UserRest - Spike test 2-89,text,true,,3126,139,19,86,http://10.0.10.10:9966/petclinic/api/owners,33,0,0
1538057634138,45,HTTP Request,200,,UserRest - Spike test 2-93,text,true,,3126,139,19,86,http://10.0.10.10:9966/petclinic/api/owners,45,0,1
1538057634047,142,HTTP Request,200,,UserRest - Spike test 2-95,text,true,,3126,139,20,87,http://10.0.10.10:9966/petclinic/api/owners,142,0,0
1538057634147,49,HTTP Request,200,,UserRest - Spike test 2-85,text,true,,3126,139,20,87,http://10.0.10.10:9966/petclinic/api/owners,49,0,1
1538057634149,49,HTTP Request,200,,UserRest - Spike test 2-88,text,true,,3126,139,21,88,http://10.0.10.10:9966/petclinic/api/owners,49,0,1
1538057634189,20,HTTP Request,200,,UserRest - Spike test 2-95,text,true,,3126,139,22,89,http://10.0.10.10:9966/petclinic/api/owners,20,0,0
1538057634167,49,HTTP Request,200,,UserRest - Spike test 2-83,text,true,,3126,139,23,90,http://10.0.10.10:9966/petclinic/api/owners,49,0,0
1538057634187,31,HTTP Request,200,,UserRest - Spike test 2-81,text,true,,3126,139,23,90,http://10.0.10.10:9966/petclinic/api/owners,31,0,1
1538057634172,48,HTTP Request,200,,UserRest - Spike test 2-92,text,true,,3126,139,23,90,http://10.0.10.10:9966/petclinic/api/owners,48,0,1
